    # Cosine / Sine functions: Default notation.
    c_th_1 = np.cos(theta[1]); c_th_3 = np.cos(theta[3]); c_th_4 = np.cos(theta[4]); c_th_5 = np.cos(theta[5])
    s_th_1 = np.sin(theta[1]); s_th_3 = np.sin(theta[3]); s_th_4 = np.sin(theta[4]); s_th_5 = np.sin(theta[5])
    
    # Angles:
    th_23_t1 = theta[2] + theta[3]
    th_1234_t11 = theta[1] + th_23_t1 + theta[4]; th_1234_t12 = -theta[1] + th_23_t1 + theta[4]
    th_1234_t2 = theta[1] - theta[2] - theta[3] + theta[4]
    th_1234_t3 = theta[1] + th_23_t1 - theta[4]
    # Additional Sine functions:

    # Additional Cosine functions:

    # Computation of the homogeneous end-effector transformation matrix {T}
    T = np.array(np.identity(4), dtype=np.float32)
    T[0,0] = ((s_th_1*s_th_4 + 0.25*np.sin(th_1234_t12) - 0.25*np.sin(th_1234_t2) + 0.25*np.sin(th_1234_t3) + 0.25*np.sin(th_1234_t11))*c_th_5 + s_th_5*c_th_1*np.cos(th_23_t1))*np.cos(theta[6] + 3.141592653589793) + (s_th_1*c_th_4 + 0.25*np.cos(th_1234_t12) - 0.25*np.cos(th_1234_t2) - 0.25*np.cos(th_1234_t3) + 0.25*np.cos(th_1234_t11))*np.sin(theta[6] + 3.141592653589793)
    T[0,1] = ((-s_th_1*s_th_4 - 0.25*np.sin(th_1234_t12) + 0.25*np.sin(th_1234_t2) - 0.25*np.sin(th_1234_t3) - 0.25*np.sin(th_1234_t11))*c_th_5 - s_th_5*c_th_1*np.cos(th_23_t1))*np.sin(theta[6] + 3.141592653589793) + (s_th_1*c_th_4 + 0.25*np.cos(th_1234_t12) - 0.25*np.cos(th_1234_t2) - 0.25*np.cos(th_1234_t3) + 0.25*np.cos(th_1234_t11))*np.cos(theta[6] + 3.141592653589793)
    T[0,2] = -(s_th_1*s_th_4 + 0.25*np.sin(th_1234_t12) - 0.25*np.sin(th_1234_t2) + 0.25*np.sin(th_1234_t3) + 0.25*np.sin(th_1234_t11))*s_th_5 + c_th_1*c_th_5*np.cos(th_23_t1)
    T[0,3] = theta[0] - 0.072*(s_th_1*s_th_4 + 0.25*np.sin(th_1234_t12) - 0.25*np.sin(th_1234_t2) + 0.25*np.sin(th_1234_t3) + 0.25*np.sin(th_1234_t11))*s_th_5 - 0.07*s_th_3*np.sin(theta[2] - 1.5707963267948966)*c_th_1 - 0.301999979970156*s_th_3*c_th_1*np.cos(theta[2] - 1.5707963267948966) - 0.301999979970156*np.sin(theta[2] - 1.5707963267948966)*c_th_1*c_th_3 + 0.07*c_th_1*c_th_3*np.cos(theta[2] - 1.5707963267948966) + 0.072*c_th_1*c_th_5*np.cos(th_23_t1) + 0.27*c_th_1*np.cos(theta[2] - 1.5707963267948966)
    T[1,0] = (-(s_th_4*c_th_1 - 0.25*np.cos(th_1234_t12) - 0.25*np.cos(th_1234_t2) + 0.25*np.cos(th_1234_t3) + 0.25*np.cos(th_1234_t11))*c_th_5 + s_th_1*s_th_5*np.cos(th_23_t1))*np.cos(theta[6] + 3.141592653589793) - (0.25*np.sin(th_1234_t12) + 0.25*np.sin(th_1234_t2) + 0.25*np.sin(th_1234_t3) - 0.25*np.sin(th_1234_t11) + c_th_1*c_th_4)*np.sin(theta[6] + 3.141592653589793)
    T[1,1] = -(-(s_th_4*c_th_1 - 0.25*np.cos(th_1234_t12) - 0.25*np.cos(th_1234_t2) + 0.25*np.cos(th_1234_t3) + 0.25*np.cos(th_1234_t11))*c_th_5 + s_th_1*s_th_5*np.cos(th_23_t1))*np.sin(theta[6] + 3.141592653589793) - (0.25*np.sin(th_1234_t12) + 0.25*np.sin(th_1234_t2) + 0.25*np.sin(th_1234_t3) - 0.25*np.sin(th_1234_t11) + c_th_1*c_th_4)*np.cos(theta[6] + 3.141592653589793)
    T[1,2] = (s_th_4*c_th_1 - 0.25*np.cos(th_1234_t12) - 0.25*np.cos(th_1234_t2) + 0.25*np.cos(th_1234_t3) + 0.25*np.cos(th_1234_t11))*s_th_5 + s_th_1*c_th_5*np.cos(th_23_t1)
    T[1,3] = 0.072*(s_th_4*c_th_1 - 0.25*np.cos(th_1234_t12) - 0.25*np.cos(th_1234_t2) + 0.25*np.cos(th_1234_t3) + 0.25*np.cos(th_1234_t11))*s_th_5 - 0.07*s_th_1*s_th_3*np.sin(theta[2] - 1.5707963267948966) - 0.301999979970156*s_th_1*s_th_3*np.cos(theta[2] - 1.5707963267948966) - 0.301999979970156*s_th_1*np.sin(theta[2] - 1.5707963267948966)*c_th_3 + 0.07*s_th_1*c_th_3*np.cos(theta[2] - 1.5707963267948966) + 0.072*s_th_1*c_th_5*np.cos(th_23_t1) + 0.27*s_th_1*np.cos(theta[2] - 1.5707963267948966)
    T[2,0] = (-s_th_5*np.sin(th_23_t1) + c_th_4*c_th_5*np.cos(th_23_t1))*np.cos(theta[6] + 3.141592653589793) - s_th_4*np.sin(theta[6] + 3.141592653589793)*np.cos(th_23_t1)
    T[2,1] = -(-s_th_5*np.sin(th_23_t1) + c_th_4*c_th_5*np.cos(th_23_t1))*np.sin(theta[6] + 3.141592653589793) - s_th_4*np.cos(th_23_t1)*np.cos(theta[6] + 3.141592653589793)
